"Team","Season","Games","PassF","PctFPass Completion","xPctFExpected pass completion percentage.","ScoreFNumber of passes completed over/under expected.","Per100FPasses completed over/under expected, measured per 100 passes.","VertFAverage vertical distance of completed passes, measured in yards. Assumes 115x80 field dimensions.","PassA","PctAPass Completion","xPctAExpected pass completion percentage.","ScoreANumber of passes completed over/under expected.","Per100APasses completed over/under expected, measured per 100 passes.","VertAAverage vertical distance of completed passes, measured in yards. Assumes 115x80 field dimensions.","ScoreDiffNumber of passes completed over/under expected.","VertDiffAverage vertical distance of completed passes, measured in yards. Assumes 115x80 field dimensions."
"NYRB","2017","34","4115","0.7344","0.7312","13.213","0.3211","16.279","4627","0.676","0.7074","-145.2529","-3.1392","18.6468","158.4659","-2.3678"
"SKC","2013","34","3717","0.728","0.7468","-69.8813","-1.88","18.2302","3956","0.6325","0.6889","-223.3601","-5.6461","23.8462","153.4788","-5.616"
"SJE","2014","34","4527","0.7617","0.7339","125.6832","2.7763","19.7391","3895","0.725","0.732","-27.1385","-0.6968","19.0618","152.8216","0.6772"
"SKC","2018","34","4483","0.824","0.8152","39.6436","0.8843","12.1512","4756","0.722","0.7429","-99.2214","-2.0862","16.5817","138.865","-4.4305"
"COL","2013","34","4147","0.7143","0.7104","15.905","0.3835","21.87","4077","0.6981","0.7281","-122.2834","-2.9993","21.0029","138.1884","0.8671"
"NYC","2018","34","6137","0.812","0.8062","35.0776","0.5716","11.3646","4118","0.6872","0.7122","-102.6671","-2.4931","18.8386","137.7447","-7.4741"
"SKC","2017","34","4932","0.8039","0.7993","23.0913","0.4682","13.2783","4427","0.7039","0.7263","-99.2401","-2.2417","18.4255","122.3314","-5.1472"
"SKC","2014","34","3923","0.767","0.7714","-17.2184","-0.4389","15.6332","3881","0.6573","0.6922","-135.4028","-3.4889","21.6091","118.1844","-5.9759"
"NYRB","2016","34","3885","0.6973","0.7021","-18.7719","-0.4832","18.5123","4535","0.6514","0.6804","-131.7419","-2.905","19.9171","112.97","-1.4048"
"POR","2015","34","3873","0.7263","0.6957","118.5145","3.06","21.9289","3908","0.7037","0.7005","12.5857","0.322","20.7118","105.9288","1.2171"
"FCD","2016","34","4319","0.7321","0.7357","-15.3825","-0.3562","16.8079","4417","0.7014","0.7285","-119.7312","-2.7107","17.5811","104.3488","-0.7732"
"NYC","2017","34","5998","0.7998","0.7963","20.9395","0.3491","12.4968","4173","0.6976","0.7161","-77.1716","-1.8493","19.092","98.1111","-6.5952"
"NYC","2019","34","6237","0.8103","0.8031","44.8637","0.7193","11.3947","3882","0.6994","0.7122","-49.6244","-1.2783","18.5095","94.4881","-7.1148"
"PHI","2014","34","3447","0.7111","0.7035","26.1229","0.7578","20.8857","4677","0.7492","0.7631","-64.7991","-1.3855","17.4571","90.922","3.4286"
"LAFC","2019","34","4537","0.8338","0.8203","61.5233","1.356","11.4692","4953","0.7531","0.7588","-28.3743","-0.5729","15.6567","89.8976","-4.1875"
"FCD","2017","34","4578","0.7691","0.7642","22.2703","0.4865","15.6691","4441","0.7296","0.7442","-64.9995","-1.4636","17.5513","87.2698","-1.8823"
"CLB","2018","34","5360","0.8457","0.8304","81.842","1.5269","10.3126","5075","0.7886","0.7889","-1.9211","-0.0379","14.1017","83.7631","-3.789"
"SEA","2013","34","4024","0.7423","0.7496","-29.4082","-0.7308","18.6192","3863","0.6901","0.7193","-112.6854","-2.917","21.035","83.2772","-2.4158"
"ORL","2015","34","4589","0.8032","0.7803","105.3944","2.2967","14.5883","3872","0.7627","0.7561","25.3429","0.6545","16.8688","80.0516","-2.2805"
"SEA","2017","34","4665","0.7859","0.7671","87.2573","1.8705","15.1163","4544","0.7676","0.7658","8.3725","0.1843","16.2192","78.8848","-1.1029"
"SKC","2016","34","3836","0.7195","0.7203","-3.1871","-0.0831","18.3974","4138","0.6788","0.6981","-79.6621","-1.9251","19.4779","76.475","-1.0804"
"COL","2016","34","4705","0.7573","0.7496","36.3109","0.7718","15.8195","4481","0.7184","0.7272","-39.5556","-0.8827","17.6484","75.8664","-1.8289"
"VAN","2014","34","4219","0.7601","0.7529","30.68","0.7272","18.0721","4062","0.7267","0.7378","-44.7566","-1.1018","19.094","75.4366","-1.0219"
"LAG","2019","34","4130","0.7862","0.7579","116.7299","2.8264","16.3868","4447","0.7942","0.7839","45.9049","1.0323","14.1499","70.825","2.2369"
"SJE","2013","34","3625","0.7079","0.6968","40.2556","1.1105","22.8328","4199","0.718","0.7251","-29.7047","-0.7074","20.8811","69.9603","1.9516"
"NYC","2015","34","4494","0.7588","0.7419","76.1212","1.6938","17.49","3789","0.7052","0.7033","7.0832","0.1869","20.2565","69.0379","-2.7665"
"FCD","2019","34","6041","0.8421","0.8332","53.3466","0.8831","9.7156","4373","0.785","0.7883","-14.3014","-0.327","13.6762","67.6481","-3.9605"
"CLB","2015","34","5167","0.8152","0.8014","71.1158","1.3763","13.9863","3988","0.7437","0.7419","7.1556","0.1794","18.5628","63.9602","-4.5765"
"TOR","2014","34","4428","0.7538","0.7506","14.521","0.3279","17.7203","3958","0.714","0.7259","-46.9285","-1.1857","19.5003","61.4496","-1.78"
"PHI","2018","34","4224","0.7701","0.7524","74.7847","1.7705","16.4168","5300","0.8038","0.8011","14.3452","0.2707","12.5303","60.4395","3.8865"
"CLB","2017","34","5047","0.8029","0.7944","42.7054","0.8462","13.6548","4768","0.7649","0.7683","-16.3447","-0.3428","16.0635","59.0502","-2.4087"
"LAG","2018","34","4186","0.7499","0.7375","51.8352","1.2383","17.7649","4651","0.7781","0.7784","-1.1159","-0.024","13.7859","52.9511","3.979"
"ATL","2019","34","4669","0.8049","0.7981","31.7408","0.6798","12.8134","4110","0.7438","0.7488","-20.4435","-0.4974","16.1314","52.1843","-3.3179"
"NYRB","2018","34","3631","0.6571","0.6799","-82.5432","-2.2733","19.6368","5131","0.6962","0.7224","-134.5097","-2.6215","16.3051","51.9665","3.3317"
"NER","2019","34","3562","0.7238","0.707","59.6169","1.6737","19.2596","5454","0.7739","0.7722","9.6906","0.1777","13.6114","49.9263","5.6482"
"MTL","2013","34","4753","0.7873","0.7933","-28.7153","-0.6042","16.2412","3540","0.7045","0.7264","-77.4926","-2.1891","21.1855","48.7773","-4.9443"
"NYC","2016","34","6104","0.8082","0.804","25.6365","0.42","11.8491","3953","0.7119","0.7165","-18.467","-0.4672","18.5407","44.1035","-6.6915"
"SEA","2014","34","4043","0.7682","0.7638","17.9276","0.4434","17.1927","4206","0.7475","0.7532","-24.0575","-0.572","17.8829","41.9851","-0.6902"
"SKC","2019","34","4965","0.8288","0.8214","36.6563","0.7383","11.6675","4816","0.7716","0.7724","-4.0582","-0.0843","14.2626","40.7146","-2.5951"
"CHI","2019","34","4442","0.7852","0.7772","35.4558","0.7982","13.8118","4681","0.7703","0.7714","-5.0586","-0.1081","14.1726","40.5145","-0.3608"
"FCD","2013","34","3833","0.748","0.7488","-3.325","-0.0867","19.1866","3464","0.7032","0.7156","-42.8585","-1.2373","22.1561","39.5335","-2.9695"
"SEA","2016","34","4960","0.7776","0.7643","65.9734","1.3301","14.7175","4014","0.7412","0.7336","30.2344","0.7532","17.4012","35.7391","-2.6837"
"LAG","2013","34","3818","0.7289","0.7457","-63.9339","-1.6745","18.7589","4167","0.6962","0.7192","-95.8241","-2.2996","21.0301","31.8902","-2.2713"
"TOR","2016","34","4617","0.741","0.7378","14.4544","0.3131","17.1392","4386","0.7145","0.7184","-16.7954","-0.3829","18.2477","31.2497","-1.1085"
"TOR","2013","34","3753","0.644","0.661","-63.6585","-1.6962","26.7596","4048","0.7018","0.7248","-93.155","-2.3013","20.4021","29.4965","6.3575"
"RSL","2017","34","3992","0.7352","0.7376","-9.6236","-0.2411","17.4363","4649","0.7268","0.7351","-38.3096","-0.824","17.829","28.686","-0.3926"
"SEA","2015","34","5064","0.7664","0.7574","45.5888","0.9003","15.8694","3728","0.7299","0.7251","17.6846","0.4744","18.8743","27.9041","-3.0048"
"ATL","2017","34","5032","0.784","0.7825","7.3041","0.1452","14.0308","3748","0.6886","0.694","-20.2715","-0.5409","20.146","27.5756","-6.1152"
"PHI","2016","34","3750","0.7048","0.6988","22.4929","0.5998","18.9571","4579","0.7253","0.7257","-1.8222","-0.0398","17.0175","24.3151","1.9396"
"FCD","2018","34","4358","0.7685","0.7599","37.3742","0.8576","15.5506","4588","0.7875","0.7846","13.2","0.2877","13.9699","24.1742","1.5807"
"COL","2018","34","5208","0.7865","0.7837","14.4792","0.278","13.7011","4751","0.7758","0.7772","-6.3631","-0.1339","14.9235","20.8423","-1.2225"
"NER","2018","34","3436","0.7046","0.7139","-31.8994","-0.9284","18.489","5594","0.7331","0.7424","-52.2291","-0.9337","15.4119","20.3296","3.0771"
"PHI","2020","2","213","0.6714","0.6308","8.63","4.0516","24.1878","324","0.7778","0.8112","-10.8237","-3.3406","11.029","19.4536","13.1588"
"NYRB","2019","34","3414","0.6169","0.6471","-103.2521","-3.0244","20.4853","5372","0.7098","0.7323","-120.9744","-2.2519","15.5923","17.7223","4.8929"
"PHI","2019","34","4031","0.7621","0.7545","30.553","0.758","15.7495","5147","0.796","0.7935","12.8388","0.2494","12.7309","17.7142","3.0185"
"NSH","2020","2","160","0.7438","0.7602","-2.6356","-1.6472","13.7777","348","0.7443","0.8005","-19.5592","-5.6205","12.9557","16.9236","0.822"
"CHI","2020","2","266","0.7632","0.7314","8.4527","3.1777","13.1528","262","0.729","0.7526","-6.1931","-2.3638","15.5193","14.6457","-2.3665"
"SKC","2020","2","256","0.7695","0.7526","4.3273","1.6903","14.6117","371","0.8059","0.8331","-10.0728","-2.715","9.7911","14.4","4.8206"
"TOR","2017","34","4599","0.7678","0.7577","46.234","1.0053","16.6909","4578","0.756","0.749","31.9363","0.6976","16.0621","14.2977","0.6288"
"TOR","2019","34","5105","0.8286","0.8105","92.4854","1.8117","12.0648","5001","0.813","0.7971","79.4735","1.5892","12.3899","13.0119","-0.3251"
"COL","2014","34","4584","0.7426","0.7355","32.6206","0.7116","19.5879","4320","0.7447","0.74","20.1106","0.4655","18.6699","12.51","0.9181"
"CLB","2020","2","254","0.7913","0.7611","7.6707","3.02","14.0848","381","0.7795","0.7912","-4.4617","-1.1711","11.8731","12.1324","2.2117"
"SJE","2020","2","319","0.8276","0.8032","7.7696","2.4356","11.46","195","0.6769","0.6953","-3.5907","-1.8414","19.2769","11.3603","-7.817"
"ORL","2017","34","4217","0.737","0.7366","1.7557","0.0416","17.9703","4272","0.758","0.7601","-9.3469","-0.2188","15.7979","11.1026","2.1724"
"ORL","2018","34","4983","0.7959","0.7845","56.6473","1.1368","13.5921","4235","0.7969","0.786","46.1035","1.0886","14.3609","10.5438","-0.7688"
"CLB","2016","34","5243","0.8175","0.8033","74.2963","1.4171","12.2223","4437","0.7616","0.7471","64.0128","1.4427","17.4718","10.2835","-5.2495"
"LAFC","2018","34","4551","0.8033","0.8066","-14.7091","-0.3232","12.8626","4731","0.7652","0.7703","-24.2137","-0.5118","14.9044","9.5046","-2.0418"
"TOR","2018","34","4989","0.801","0.7903","53.4287","1.0709","13.6995","4459","0.773","0.7627","45.9989","1.0316","14.6243","7.4298","-0.9248"
"DCU","2014","34","4145","0.6938","0.7046","-44.628","-1.0767","22.0558","4052","0.7243","0.737","-51.3726","-1.2678","18.8839","6.7446","3.172"
"NYRB","2020","2","183","0.6066","0.6485","-7.6811","-4.1973","22.7574","435","0.7356","0.7687","-14.3983","-3.31","12.3724","6.7172","10.385"
"VAN","2015","34","4048","0.733","0.7327","1.1371","0.0281","18.4614","4198","0.7213","0.7223","-4.3628","-0.1039","18.635","5.5","-0.1735"
"FCD","2015","34","4090","0.7372","0.7359","5.1298","0.1254","17.6493","3982","0.7275","0.7272","1.1845","0.0297","18.9696","3.9453","-1.3203"
"RSL","2020","2","325","0.7446","0.7588","-4.6032","-1.4164","14.9001","199","0.6432","0.686","-8.505","-4.2739","20.0036","3.9018","-5.1035"
"MIA","2020","2","208","0.6394","0.6459","-1.3534","-0.6507","19.7656","334","0.7844","0.7945","-3.3517","-1.0035","13.0394","1.9983","6.7262"
"ATL","2020","2","292","0.8185","0.8172","0.3663","0.1255","11.4043","220","0.7864","0.7923","-1.3057","-0.5935","11.752","1.672","-0.3477"
"RSL","2018","34","5321","0.797","0.7925","24.3069","0.4568","12.823","4412","0.7729","0.7677","22.7574","0.5158","14.9988","1.5495","-2.1759"
"ORL","2016","34","4409","0.753","0.7445","37.4114","0.8485","16.6131","3809","0.7225","0.713","36.0152","0.9455","18.3228","1.3963","-1.7097"
"NER","2020","2","193","0.6891","0.6698","3.72","1.9275","20.5022","257","0.7354","0.7238","2.9872","1.1623","15.3523","0.7328","5.1499"
"COL","2020","2","365","0.7808","0.7764","1.6076","0.4404","12.2748","270","0.7852","0.7746","2.8618","1.0599","14.3452","-1.2542","-2.0704"
"DCU","2020","2","325","0.7815","0.7948","-4.3153","-1.3278","12.6726","298","0.7181","0.728","-2.9325","-0.9841","14.3306","-1.3828","-1.658"
"COL","2019","34","3990","0.7238","0.7149","35.426","0.8879","18.9544","4652","0.8033","0.7953","37.2003","0.7997","13.3619","-1.7743","5.5925"
"NER","2013","34","3862","0.7002","0.7135","-51.3953","-1.3308","22.6474","4105","0.732","0.7441","-49.4449","-1.2045","19.3589","-1.9504","3.2885"
"MIN","2020","2","206","0.6942","0.6806","2.7885","1.3537","22.9525","292","0.8048","0.7879","4.9257","1.6869","13.0293","-2.1372","9.9233"
"NYC","2020","2","344","0.7674","0.7857","-6.2882","-1.828","11.4696","263","0.7605","0.7747","-3.7542","-1.4275","13.5551","-2.5339","-2.0856"
"FCD","2020","2","304","0.7928","0.8063","-4.1131","-1.353","11.814","245","0.7143","0.7183","-0.9818","-0.4007","16.6863","-3.1313","-4.8723"
"SEA","2020","2","381","0.832","0.8241","3.0117","0.7905","10.0989","244","0.7623","0.7369","6.2031","2.5423","14.2393","-3.1914","-4.1404"
"HOU","2020","2","261","0.7471","0.7731","-6.7875","-2.6006","13.9432","250","0.708","0.7213","-3.3294","-1.3318","17.5596","-3.4581","-3.6164"
"SKC","2015","34","3576","0.6832","0.6853","-7.4734","-0.209","20.9201","4314","0.7065","0.7075","-3.9419","-0.0914","19.2705","-3.5315","1.6496"
"SEA","2018","34","4591","0.7637","0.7675","-17.6103","-0.3836","14.6214","4479","0.7805","0.7834","-13.0015","-0.2903","13.524","-4.6088","1.0974"
"RSL","2013","34","4338","0.751","0.7587","-33.1634","-0.7645","18.4774","3348","0.7228","0.7312","-28.2056","-0.8425","21.1288","-4.9577","-2.6515"
"DCU","2018","34","4700","0.7491","0.7565","-34.698","-0.7383","14.4635","4381","0.7633","0.7701","-29.6648","-0.6771","14.0994","-5.0331","0.3641"
"SJE","2019","34","5376","0.8287","0.8188","52.9555","0.985","11.193","4011","0.7671","0.7527","58.0516","1.4473","16.5755","-5.0961","-5.3824"
"COL","2017","34","4561","0.7367","0.7414","-21.5792","-0.4731","17.919","4672","0.7613","0.7648","-16.2157","-0.3471","15.934","-5.3635","1.985"
"LAG","2020","2","243","0.716","0.7278","-2.8552","-1.175","17.5429","225","0.7778","0.7665","2.5427","1.1301","14.8171","-5.3979","2.7258"
"VAN","2020","2","335","0.8328","0.8351","-0.7426","-0.2217","9.9319","249","0.7791","0.7598","4.8014","1.9283","14.5126","-5.544","-4.5807"
"ORL","2020","2","231","0.7662","0.7705","-0.9955","-0.431","14.4357","320","0.7688","0.7502","5.9261","1.8519","13.8428","-6.9217","0.593"
"RSL","2015","34","3902","0.7283","0.7245","14.9321","0.3827","18.641","3802","0.7173","0.7115","21.99","0.5784","19.7478","-7.0579","-1.1068"
"HOU","2013","34","4205","0.7189","0.7336","-61.6376","-1.4658","21.0907","3799","0.7052","0.7194","-53.9874","-1.4211","21.409","-7.6502","-0.3184"
"MTL","2016","34","4220","0.7246","0.7155","38.6505","0.9159","18.6889","4189","0.7639","0.7528","46.6571","1.1138","15.7025","-8.0066","2.9864"
"POR","2013","34","3847","0.7128","0.7333","-79.0991","-2.0561","21.2471","3572","0.6641","0.6837","-70.2301","-1.9661","23.6342","-8.869","-2.3871"
"CIN","2020","2","401","0.7456","0.7629","-6.9166","-1.7248","11.5","239","0.8117","0.7997","2.8729","1.202","12.5369","-9.7895","-1.0369"
"NYRB","2015","34","3709","0.7231","0.7289","-21.5147","-0.5801","17.6007","4049","0.6691","0.6719","-11.3653","-0.2807","21.7311","-10.1494","-4.1304"
"POR","2019","34","4063","0.7797","0.7704","37.9084","0.933","15.644","4816","0.7938","0.7838","48.1519","0.9998","14.5651","-10.2434","1.0788"
"NER","2015","34","3462","0.6693","0.6572","41.7393","1.2056","23.8557","4548","0.7364","0.7248","52.632","1.1573","17.569","-10.8927","6.2866"
"LAFC","2020","2","304","0.8092","0.8227","-4.1045","-1.3502","11.1698","209","0.6411","0.6042","7.7238","3.6956","26.0621","-11.8283","-14.8923"
"TOR","2015","34","3739","0.7288","0.7271","6.2861","0.1681","18.0911","3927","0.7359","0.7313","18.3427","0.4671","18.6221","-12.0567","-0.531"
"RSL","2016","34","4140","0.7147","0.7215","-28.0424","-0.6774","18.3342","3998","0.7121","0.7159","-15.3258","-0.3833","18.5202","-12.7166","-0.1861"
"MTL","2020","2","238","0.7227","0.7387","-3.8185","-1.6044","15.6274","217","0.8249","0.7792","9.92","4.5714","13.8609","-13.7385","1.7665"
"POR","2020","2","365","0.7644","0.7964","-11.696","-3.2044","13.9922","177","0.7062","0.6844","3.868","2.1853","20.6045","-15.564","-6.6123"
"LAG","2017","34","4341","0.7586","0.7566","8.7444","0.2014","17.1459","4361","0.7718","0.7662","24.3977","0.5595","15.6149","-15.6532","1.5309"
"RSL","2014","34","4139","0.7606","0.763","-10.0148","-0.242","17.5329","3437","0.7483","0.7465","6.4373","0.1873","19.0914","-16.4522","-1.5585"
"LAG","2014","34","4183","0.7724","0.7725","-0.4778","-0.0114","15.8921","3990","0.7361","0.7321","16.0885","0.4032","19.5082","-16.5664","-3.616"
"MIN","2019","34","4267","0.741","0.7455","-19.065","-0.4468","16.4526","4796","0.7959","0.7964","-2.3556","-0.0491","13.097","-16.7094","3.3556"
"CHI","2015","34","3922","0.729","0.7192","38.2468","0.9752","18.9027","4540","0.7564","0.7441","55.6036","1.2247","17.3683","-17.3568","1.5344"
"TOR","2020","2","227","0.6784","0.7228","-10.0771","-4.4392","16.1583","375","0.8427","0.8214","7.988","2.1301","10.0228","-18.065","6.1355"
"CLB","2014","34","4861","0.813","0.8111","9.1033","0.1873","13.4919","4070","0.771","0.763","32.5091","0.7987","18.2918","-23.4058","-4.7999"
"ORL","2019","34","4189","0.7515","0.7562","-19.7272","-0.4709","16.7927","4467","0.7833","0.782","5.8776","0.1316","13.7231","-25.6048","3.0696"
"POR","2016","34","3842","0.7017","0.7069","-20.0699","-0.5224","20.3226","4068","0.7296","0.7282","5.7734","0.1419","17.7112","-25.8433","2.6114"
"MTL","2017","34","4561","0.756","0.761","-23.0682","-0.5058","15.631","4199","0.7471","0.7458","5.5038","0.1311","17.2685","-28.572","-1.6375"
"COL","2015","34","3885","0.6718","0.6724","-2.2523","-0.058","22.3014","4204","0.7065","0.7001","26.9754","0.6417","20.4776","-29.2278","1.8238"
"CLB","2019","34","5085","0.7827","0.7865","-19.2017","-0.3776","13.0571","5131","0.8004","0.7983","11.0732","0.2158","12.786","-30.2749","0.271"
"SEA","2019","34","4711","0.7913","0.7877","17.0548","0.362","13.2304","4328","0.787","0.776","47.6498","1.101","14.0525","-30.5949","-0.8221"
"ATL","2018","34","4641","0.7837","0.7832","2.1484","0.0463","13.3504","3809","0.7684","0.7598","32.8621","0.8627","16.1342","-30.7138","-2.7839"
"POR","2018","34","4062","0.7393","0.7311","33.2612","0.8188","18.0927","4583","0.7934","0.7794","64.0901","1.3984","15.0481","-30.8289","3.0446"
"DCU","2015","34","4402","0.7326","0.7304","9.5974","0.218","19.3039","3874","0.7171","0.7065","41.1776","1.0629","20.3273","-31.5802","-1.0234"
"FCD","2014","34","3880","0.7557","0.7581","-9.3565","-0.2411","17.5659","3692","0.7519","0.7457","22.8068","0.6177","18.9492","-32.1633","-1.3834"
"NER","2014","34","3588","0.6611","0.6852","-86.4322","-2.4089","24.4382","4666","0.7285","0.7398","-52.9999","-1.1359","17.5867","-33.4323","6.8516"
"NYRB","2014","34","4260","0.7763","0.7784","-9.0239","-0.2118","16.0375","3686","0.7569","0.7502","24.8629","0.6745","18.648","-33.8868","-2.6105"
"HOU","2014","34","4210","0.7242","0.7403","-67.7605","-1.6095","19.0921","4407","0.747","0.7543","-32.3853","-0.7349","18.1169","-35.3752","0.9752"
"SJE","2016","34","3917","0.689","0.6885","2.0891","0.0533","20.592","4364","0.7363","0.7276","37.5593","0.8607","18.1908","-35.4702","2.4012"
"PHI","2013","34","3623","0.6991","0.7091","-35.9082","-0.9911","22.7505","4195","0.7526","0.7526","0.0513","0.0012","19.2501","-35.9595","3.5004"
"MTL","2015","34","4096","0.7261","0.7188","29.7354","0.726","18.1878","3989","0.7776","0.761","66.5643","1.6687","16.8302","-36.8289","1.3576"
"HOU","2015","34","3807","0.6724","0.6759","-13.0027","-0.3415","22.3684","3983","0.7108","0.7047","24.0498","0.6038","20.0604","-37.0526","2.308"
"CHI","2014","34","3631","0.6973","0.7031","-20.9622","-0.5773","21.386","4491","0.7653","0.7617","16.3945","0.3651","16.7792","-37.3567","4.6067"
"NER","2017","34","3639","0.7318","0.7132","67.5146","1.8553","19.5786","4927","0.81","0.7885","106.2093","2.1557","14.6494","-38.6947","4.9292"
"RSL","2019","34","4598","0.7621","0.7552","31.3759","0.6824","15.4169","4323","0.7988","0.7823","71.069","1.644","13.8546","-39.6932","1.5623"
"POR","2017","34","4283","0.7635","0.751","53.4113","1.2471","17.373","4631","0.7713","0.7511","93.5266","2.0196","17.2336","-40.1153","0.1394"
"VAN","2013","34","3794","0.6982","0.7244","-99.432","-2.6208","21.4392","3786","0.7195","0.7343","-55.993","-1.479","20.225","-43.4389","1.2142"
"LAG","2015","34","4041","0.7303","0.7387","-34.1899","-0.8461","17.7379","4076","0.7176","0.7151","10.1037","0.2479","18.8037","-44.2937","-1.0659"
"SJE","2015","34","4079","0.6864","0.6865","-0.2853","-0.007","21.698","4249","0.7357","0.7253","44.1043","1.038","18.7576","-44.3897","2.9404"
"DCU","2016","34","3876","0.6409","0.6551","-55.2973","-1.4267","22.2917","4612","0.7173","0.7196","-10.6844","-0.2317","18.1603","-44.6128","4.1314"
"VAN","2016","34","4497","0.7216","0.7228","-5.4148","-0.1204","18.063","4053","0.7518","0.7414","42.0388","1.0372","17.2575","-47.4536","0.8054"
"MTL","2019","34","4511","0.7706","0.776","-24.3124","-0.539","13.7816","4372","0.788","0.7825","23.9909","0.5487","13.3113","-48.3033","0.4703"
"VAN","2018","34","4077","0.7307","0.7322","-6.2135","-0.1524","17.4968","4322","0.7918","0.7819","42.5331","0.9841","14.1929","-48.7467","3.3038"
"NER","2016","34","3510","0.6809","0.6845","-12.621","-0.3596","21.0427","5366","0.7495","0.7428","36.3789","0.678","15.817","-49","5.2258"
"VAN","2017","34","4127","0.7102","0.7207","-43.4996","-1.054","19.299","4704","0.7727","0.7712","7.134","0.1517","14.9539","-50.6336","4.3452"
"PHI","2017","34","3996","0.708","0.7071","3.4958","0.0875","20.0908","4948","0.7906","0.7797","54.2225","1.0958","14.4032","-50.7267","5.6875"
"CHI","2017","34","5203","0.7892","0.7942","-26.3562","-0.5066","13.757","4207","0.7728","0.7665","26.4957","0.6298","16.3008","-52.8519","-2.5438"
"DCU","2019","34","4139","0.7292","0.7434","-58.978","-1.4249","15.9361","4095","0.7585","0.7598","-5.4084","-0.1321","14.9563","-53.5696","0.9798"
"HOU","2016","34","3525","0.6411","0.6501","-31.7093","-0.8996","22.9193","4534","0.7675","0.7627","22.0927","0.4873","15.358","-53.802","7.5613"
"CIN","2019","34","4825","0.7552","0.7626","-35.7065","-0.74","14.4784","4722","0.7886","0.7847","18.4609","0.391","13.5205","-54.1674","0.9579"
"DCU","2013","34","4396","0.7234","0.7452","-95.8486","-2.1804","19.7648","3576","0.6882","0.6985","-37.0047","-1.0348","23.1312","-58.8439","-3.3664"
"NYRB","2013","34","4389","0.7448","0.7646","-86.8867","-1.9796","17.5347","3956","0.7442","0.7498","-22.3491","-0.5649","19.246","-64.5376","-1.7113"
"CLB","2013","34","3181","0.646","0.6785","-103.1974","-3.2442","23.8302","4394","0.7412","0.7494","-36.0474","-0.8204","19.5322","-67.15","4.298"
"MTL","2018","34","4712","0.7704","0.7741","-17.3638","-0.3685","14.6672","4271","0.8082","0.7956","53.9841","1.264","13.3376","-71.3479","1.3296"
"PHI","2015","34","3417","0.6693","0.6598","32.5341","0.9521","23.1776","4342","0.7791","0.7551","104.4442","2.4054","16.2136","-71.9101","6.964"
"CHI","2018","34","4724","0.7688","0.7722","-15.6799","-0.3319","14.5429","4514","0.8033","0.7906","57.1207","1.2654","13.301","-72.8007","1.2418"
"LAG","2016","34","4446","0.7483","0.7521","-16.7606","-0.377","16.881","3984","0.7359","0.7207","60.5977","1.521","17.5466","-77.3583","-0.6656"
"DCU","2017","34","3942","0.6903","0.7041","-54.5675","-1.3843","20.0966","4677","0.7545","0.7494","24.0222","0.5136","16.5627","-78.5898","3.5339"
"HOU","2019","34","4383","0.7693","0.7727","-14.6663","-0.3346","14.9502","4676","0.8099","0.7959","65.5206","1.4012","13.0889","-80.1868","1.8613"
"HOU","2018","34","4035","0.7425","0.7393","12.755","0.3161","18.2327","4573","0.7979","0.7772","94.866","2.0745","14.2175","-82.111","4.0152"
"POR","2014","34","3722","0.716","0.7392","-86.4546","-2.3228","18.7145","3720","0.7145","0.7149","-1.5172","-0.0408","20.8441","-84.9375","-2.1296"
"MTL","2014","34","4504","0.7527","0.7617","-40.535","-0.9","16.6596","4124","0.7789","0.768","44.7357","1.0848","17.0963","-85.2707","-0.4367"
"HOU","2017","34","3613","0.6585","0.6677","-33.3076","-0.9219","23.3772","4940","0.7992","0.7885","52.7428","1.0677","14.1371","-86.0505","9.2402"
"CHI","2013","34","3095","0.6426","0.6858","-133.476","-4.3126","23.622","4113","0.7406","0.7468","-25.7","-0.6248","19.3518","-107.776","4.2702"
"SJE","2018","34","4506","0.7572","0.762","-21.486","-0.4768","15.959","4376","0.7815","0.761","90.0283","2.0573","15.534","-111.5143","0.425"
"SJE","2017","34","4630","0.7257","0.7356","-45.6173","-0.9853","18.3969","4390","0.7667","0.7502","72.6162","1.6541","16.8192","-118.2335","1.5778"
"MIN","2017","34","4903","0.7465","0.7661","-96.264","-1.9634","15.1436","4091","0.76","0.7541","24.0264","0.5873","16.0208","-120.2904","-0.8772"
"VAN","2019","34","5582","0.7863","0.7901","-21.573","-0.3865","13.1131","4227","0.824","0.7916","136.8555","3.2377","13.1934","-158.4285","-0.0803"
"CHV","2014","34","3522","0.6783","0.7021","-83.9181","-2.3827","21.3392","4482","0.8126","0.7953","77.289","1.7244","14.7243","-161.2071","6.6149"
"MIN","2018","34","4514","0.7311","0.7566","-115.3662","-2.5557","15.1007","4320","0.7843","0.7734","47.0324","1.0887","14.6116","-162.3986","0.4891"
"CHI","2016","34","4586","0.7","0.717","-78.3301","-1.708","17.9893","4470","0.7852","0.7664","84.1539","1.8826","15.726","-162.484","2.2633"
"CHV","2013","34","3832","0.66","0.702","-161.1936","-4.2065","21.9354","4074","0.7842","0.7763","32.2754","0.7922","16.9689","-193.469","4.9665"